huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,|ki|,|None|,|ki|,|ki|,|ki|
False,|bújik|,|búj|,|bújik|,|bújni|,|bújni|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ezt|,|ezt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|több|,|None|,|sok|,|több|,|több|
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Bizottság|,|None|,|bizottság|,|Bizottságtól|,|Bizottságtól|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|építhet|,|épít|,|épít|,|építhessen|,|építhessen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miközben|,|None|,|miközben|,|miközben|,|miközben|
False,|ellene|,|None|,|ellen|,|ellenünk|,|ellenünk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|biztosíthat|,|biztosít|,|biztosít|,|biztosíthatom|,|biztosíthatom|
False,|afelől|,|None|,|afelől|,|afelől|,|afelől|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fog|,|None|,|fog|,|fogja|,|fogja|
False,|ez|,|None|,|ez|,|ezt|,|ezt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindenféle|,|None|,|mindenféle|,|mindenféle|,|mindenféle|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|bármiféle|,|None|,|bármiféle|,|bármiféle|,|bármiféle|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|visszakússik|,|visszakúszik|,|visszakúszik|,|visszakússzon|,|visszakússzon|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|elfogadjae|,|None|,|elfogadjae|,|elfogadjae|,|elfogadjae|
False,|.|,|None|,|.|,|.|,|.|
False,|NÉMETH|,|Németh|,|Németh|,|NÉMETH|,|NÉMETH|
False,|SZILÁRD|,|Szilárd|,|Szilárd|,|SZILÁRD|,|SZILÁRD|
False,|ISTVÁN|,|István|,|István|,|ISTVÁN|,|ISTVÁN|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|egyrészt|,|None|,|egyrészt|,|egyrészt|,|egyrészt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogy|,|None|,|ahogy|,|ahogy|,|ahogy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|;|,|None|,|;|,|;|,|;|
False,|.|,|None|,|.|,|.|,|.|
False,|ez|,|None|,|ez|,|Ebben|,|Ebben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|említ|,|említ|,|említett|,|említett|,|említett|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|715-nél|,|715|,|715|,|715-nél|,|715-nél|
False,|.|,|None|,|.|,|.|,|.|
False,|jól|,|None|,|jó|,|jól|,|jól|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogy|,|None|,|ahogy|,|ahogy|,|ahogy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Soros-terv|,|soros-terv|,|soros-terv|,|Soros-terv|,|Soros-terv|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Kereszténydemokrata|,|None|,|kereszténydemokrata|,|Kereszténydemokrata|,|Kereszténydemokrata|
False,|Néppárt|,|None|,|néppárt|,|Néppárt|,|Néppárt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|be|,|None|,|be|,|be|,|be|
False,|kultúrá|,|kultúra|,|kultúra|,|kultúráért|,|kultúráért|
False,|:|,|None|,|:|,|:|,|:|
False,|„|,|None|,|„|,|„|,|„|
False,|miként|,|None|,|miként|,|Miként|,|Miként|
False,|Kormány|,|Kormány|,|kormány|,|Kormány|,|Kormány|
False,|?|,|None|,|?|,|?|,|?|
False,|”|,|None|,|”|,|”|,|”|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|16.00|,|None|,|16.00|,|16.00|,|16.00|
False,|)|,|None|,|)|,|)|,|)|
False,|DR.|,|None|,|dr.|,|DR.|,|DR.|
False,|SIMICSKÓ|,|Simicskó|,|Simicskó|,|SIMICSKÓ|,|SIMICSKÓ|
False,|ISTVÁN|,|István|,|István|,|ISTVÁN|,|ISTVÁN|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Elnök|,|elnök|,|elnök|,|Elnök|,|Elnök|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselőtárs|,|képviselőtárs|,|képviselőtárs|,|Képviselőtársaim|,|Képviselőtársaim|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Államtitkár|,|None|,|államtitkár|,|Államtitkár|,|Államtitkár|
False,|Asszony|,|asszony|,|asszony|,|Asszony|,|Asszony|
False,|!|,|None|,|!|,|!|,|!|
False,|amikor|,|None|,|amikor|,|Amikor|,|Amikor|
False,|Fidesz-KDNP-kormány|,|None|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormány|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|vehet|,|vesz|,|vesz|,|vehettük|,|vehettük|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindannyi|,|None|,|mindannyi|,|mindannyian|,|mindannyian|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|az|,|None|,|az|,|azokra|,|azokra|
False,|.|,|None|,|.|,|.|,|.|
False,|azóta|,|None|,|azóta|,|Azóta|,|Azóta|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Fidesz-KDNP-kormány|,|None|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormány|
False,|.|,|None|,|.|,|.|,|.|
False,|itt|,|None|,|itt|,|itt|,|itt|
False,|néhány|,|None|,|néhány|,|néhányra|,|néhányra|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindannyi|,|None|,|mindannyi|,|mindannyian|,|mindannyian|
False,|;|,|None|,|;|,|;|,|;|
False,|több|,|None|,|sok|,|többek|,|többek|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|be|,|None|,|be|,|be|,|be|
False,|fog|,|None|,|fog|,|fog|,|fog|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|bekövetkezik|,|bekövetkezett|,|bekövetkezik|,|bekövetkezett|,|bekövetkezett|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|sok|,|None|,|sok|,|sok|,|sok|
False,|mindez|,|None|,|mindez|,|mindez|,|mindez|
False,|Európa|,|Európa|,|európára|,|Európára|,|Európára|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|vonatkoz|,|vonatkozik|,|vonatkozik|,|vonatkozna|,|vonatkozna|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|hogyan|,|None|,|hogyan|,|hogyan|,|hogyan|
False,|az|,|None|,|az|,|azt|,|azt|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|látva|,|lát|,|lát|,|látva|,|látva|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Kereszténydemokrata|,|None|,|kereszténydemokrata|,|Kereszténydemokrata|,|Kereszténydemokrata|
False,|Néppárt|,|None|,|néppárt|,|Néppárt|,|Néppárt|
False,|rész|,|rész|,|részéről|,|részéről|,|részéről|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mégis|,|None|,|mégis|,|mégis|,|mégis|
False,|az|,|az|,|arra|,|arra|,|arra|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|hogyan|,|None|,|hogyan|,|hogyan|,|hogyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mi|,|ami|,|mi|,|mit|,|mit|
False,|várhat|,|vár|,|vár|,|várhatnak|,|várhatnak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|minden|,|None|,|minden|,|minden|,|minden|
False,|teremtsünk|,|teremt|,|teremt|,|teremtsünk|,|teremtsünk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|Ezért|,|Ezért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Dr.|,|None|,|dr.|,|Dr.|,|Dr.|
False,|Vinnai|,|None|,|Vinnai|,|Vinnai|,|Vinnai|
False,|fel|,|None|,|fel|,|fel|,|fel.|
False,|)|,|None|,|)|,|)|,|)|
False,|VITÁLYOS|,|Vitályos|,|Vitályos|,|VITÁLYOS|,|VITÁLYOS|
False,|ESZTER|,|Eszter|,|Eszter|,|ESZTER|,|ESZTER|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Frakcióvezető|,|None|,|frakcióvezető|,|Frakcióvezető|,|Frakcióvezető|
False,|Úr|,|None|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|ahogy|,|None|,|ahogy|,|Ahogy|,|Ahogy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|dolgozik|,|dolgoz|,|dolgozik|,|dolgozunk|,|dolgozunk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Alaptörvényünk|,|None|,|alaptörvény|,|Alaptörvényünkben|,|Alaptörvényünkben|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|támaszkodva|,|támaszkodik|,|támaszkodik|,|támaszkodva|,|támaszkodva|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Hiszékeny|,|None|,|hiszékeny|,|Hiszékeny|,|Hiszékeny|
False,|fel|,|None|,|fel|,|fel|,|fel.|
False,|)|,|None|,|)|,|)|,|)|
False,|Tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Frakcióvezető|,|None|,|frakcióvezető|,|Frakcióvezető|,|Frakcióvezető|
False,|Úr|,|None|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ahogy|,|None|,|ahogy|,|Ahogy|,|Ahogy|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ezekből|,|ezekből|
False,|célj|,|cél|,|cél|,|céljainkból|,|céljainkból|
False,|engedhet|,|enged|,|enged|,|engedhetünk|,|engedhetünk|
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|Ezért|,|Ezért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|2010-|,|2010|,|2010|,|2010-hez|,|2010-hez|
False,|fél|,|félszer|,|fél|,|félszer|,|félszer|
False,|több|,|None|,|többet|,|többet|,|többet|
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|2022.|,|2022|,|2022|,|2022.|,|2022.|
False,|1.|,|1|,|1|,|1-jétől|,|1-jétől|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|több|,|sok|,|sok|,|több|,|több|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|több|,|None|,|sok|,|több|,|több|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|több|,|sok|,|sok|,|több|,|több|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|2022.|,|2022|,|2022|,|2022.|,|2022.|
False,|lesz|,|None|,|lesz|,|lesz|,|lesz|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|jól|,|None|,|jobban|,|legjobban|,|legjobban|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|jól|,|None|,|jobban|,|legjobban|,|legjobban|
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unióban|,|Unióban|
False,|;|,|None|,|;|,|;|,|;|
False,|több|,|None|,|sok|,|több|,|több|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|több|,|None|,|sok|,|több|,|több|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|több|,|None|,|sok|,|többen|,|többen|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kevesebb|,|kevés|,|kevés|,|kevesebb|,|kevesebb|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahol|,|None|,|ahol|,|ahol|,|ahol|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|Munka|,|munka|,|munka|,|Munkánknak|,|Munkánknak|
False,|.|,|None|,|.|,|.|,|.|
False,|azért|,|None|,|azért|,|Azért|,|Azért|
False,|dolgozik|,|dolgoz|,|dolgozik|,|dolgozni|,|dolgozni|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|megtartva|,|megtart|,|megtart|,|megtartva|,|megtartva|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|bővítve|,|bővít|,|bővít|,|bővítve|,|bővítve|
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mutathat|,|mutat|,|mutat|,|mutathat|,|mutathat|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|elfogadjae|,|None|,|elfogadjae|,|elfogadjae|,|elfogadjae|
False,|.|,|None|,|.|,|.|,|.|
False,|DR.|,|None|,|dr.|,|DR.|,|DR.|
False,|SIMICSKÓ|,|Simicskó|,|Simicskó|,|SIMICSKÓ|,|SIMICSKÓ|
False,|ISTVÁN|,|István|,|István|,|ISTVÁN|,|ISTVÁN|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|van|,|None|,|van|,|volt|,|volt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|számára|,|None|,|számunkra|,|Számunkra|,|Számunkra|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|több|,|sok|,|sok|,|többen|,|többen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Fidesz-KDNP-kormány|,|None|,|Fidesz-KDNP-kormány|,|Fidesz-KDNP-kormányra|,|Fidesz-KDNP-kormányra|
False,|családpolitiká|,|családpolitika|,|családpolitika|,|családpolitikájára|,|családpolitikájára|
False,|támaszkodhat|,|támaszkodik|,|támaszkodik|,|támaszkodhatnak|,|támaszkodhatnak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|minden|,|None|,|minden|,|minden|,|minden|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ilyen|,|None|,|ilyen|,|ilyen|,|ilyen|
False,|is|,|None|,|is|,|is|,|is|
False,|egyrészt|,|None|,|egyrészt|,|egyrészt|,|egyrészt|
False,|Rezsivédelmi|,|None|,|rezsivédelmi|,|Rezsivédelmi|,|Rezsivédelmi|
False,|Alap|,|Alap|,|alap|,|Alappal|,|Alappal|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|másrészt|,|None|,|másrészt|,|másrészt|,|másrészt|
False,|Honvédelmi|,|None|,|honvédelmi|,|Honvédelmi|,|Honvédelmi|
False,|Alap|,|Alap|,|alap|,|Alappal|,|Alappal|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ugyanakkor|,|None|,|ugyanakkor|,|ugyanakkor|,|ugyanakkor|
False,|tekinthet|,|tekint|,|tekint|,|tekinthetünk|,|tekinthetünk|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|Vadai|,|None|,|Vadai|,|Vadai|,|Vadai|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|:|,|None|,|:|,|:|,|:|
False,|„|,|None|,|„|,|„|,|„|
False,|hogyan|,|None|,|hogyan|,|Hogyan|,|Hogyan|
False,|ez|,|None|,|ez|,|ezt|,|ezt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|?|,|None|,|?|,|?|,|?|
False,|”|,|None|,|”|,|”|,|”|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fel|,|None|,|fel|,|fel|,|fel|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|elfogadjae|,|None|,|elfogadjae|,|elfogadjae|,|elfogadjae|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|KÁLMÁN|,|Kálmán|,|Kálmán|,|KÁLMÁN|,|KÁLMÁN|
False,|OLGA|,|Olga|,|Olga|,|OLGA|,|OLGA|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,|maga|,|mag|,|maga|,|magunkat|,|magunkat|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|foszta|,|foszt|,|foszt|,|fosztanám|,|fosztanám|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|:|,|None|,|:|,|:|,|:|
False,|„|,|None|,|„|,|„|,|„|
False,|meddig|,|None|,|meddig|,|Meddig|,|Meddig|
False,|lesz|,|lesz|,|van|,|lehet|,|lehet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Miniszterelnök|,|None|,|miniszterelnök|,|Miniszterelnök|,|Miniszterelnök|
False,|Úr|,|None|,|úr|,|Úr|,|Úr|
False,|?|,|None|,|?|,|?|,|?|
False,|”|,|None|,|”|,|”|,|”|
False,|.|,|None|,|.|,|.|,|.|
False,|fel|,|None|,|fel|,|fel|,|fel|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|elfogadjáke|,|None|,|elfogadjáke|,|elfogadjáke|,|elfogadjáke|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|közt|,|None|,|közt|,|köztük|,|köztük|
False,|:|,|None|,|:|,|:|,|:|
False,|)|,|None|,|)|,|)|,|)|
